LAMMPS (10 Feb 2015)
Reading data file ...
  triclinic box = (0 0 0) to (13.4833 13.4833 13.4833) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  214 atoms
107 atoms in group magnesium
107 atoms in group oxygen
Setting atom values ...
  107 settings made for charge
Setting atom values ...
  107 settings made for charge
PPPM initialization ...
  G vector (1/distance) = 0.352261
  grid = 24 24 24
  stencil order = 5
  estimated absolute RMS force accuracy = 6.40063e-05
  estimated relative force accuracy = 4.44499e-06
  using double precision FFTs
  3d grid and FFT values/proc = 29791 13824
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 11
Setting up minimization ...
Memory usage per processor = 7.83205 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz eatoms 
     172   -4575.6162      13.4833      13.4833      13.4833            0            0            0    311835.55    314456.16    314038.26    307012.23    958.91671   -2466.9045   -1921.1035   -4575.6162 
     173   -4576.5687      13.4833      13.4833      13.4833            0            0            0    311219.97    313728.21    314350.94    305580.75    481.52364   -2533.2707   -1886.1959   -4576.5687 
     174   -4577.5025      13.4833      13.4833      13.4833            0            0            0    310189.68    313214.38    314571.08    302783.57     495.3817   -2300.8635   -1776.4314   -4577.5025 
     175   -4578.0375      13.4833      13.4833      13.4833            0            0            0    309512.57    312908.78    314179.65    301449.27    574.36013   -2073.7543   -1684.4822   -4578.0375 
     176   -4578.8079      13.4833      13.4833      13.4833            0            0            0    309118.32    312670.09    313783.03    300901.83      781.962   -2181.3722   -1807.6053   -4578.8079 
     177   -4579.2692      13.4833      13.4833      13.4833            0            0            0    308974.68    312429.82    313407.06    301087.16    828.70091   -2566.2877    -2057.079   -4579.2692 
     178   -4580.0904      13.4833      13.4833      13.4833            0            0            0    308195.75    311808.01     313464.7    299314.55    1054.8445   -2537.1898   -1868.1811   -4580.0904 
     179   -4580.6532      13.4833      13.4833      13.4833            0            0            0    307974.78    311398.32    314022.16    298503.86    1212.9692   -2809.6798    -1686.496   -4580.6532 
     180   -4581.5038      13.4833      13.4833      13.4833            0            0            0    307584.65     311096.5    314301.66    297355.78    1358.5831    -3401.196   -1837.8029   -4581.5038 
     181   -4582.0413      13.4833      13.4833      13.4833            0            0            0     307049.8    310904.73    313690.88    296553.78    1425.0097   -3758.3562   -2225.7233   -4582.0413 
     182   -4583.0526      13.4833      13.4833      13.4833            0            0            0    305931.46    309963.22    313774.97     294056.2    1666.4633   -4370.6278   -2672.7031   -4583.0526 
     183   -4583.9827      13.4833      13.4833      13.4833            0            0            0    305723.66    309825.53    314430.64    292914.81    2318.4455   -5398.8038   -2622.2824   -4583.9827 
     184   -4584.6801      13.4833      13.4833      13.4833            0            0            0    305683.81    309929.37    315215.21    291906.86    2906.6377   -5844.0791   -2642.8498   -4584.6801 
     185   -4585.0097      13.4833      13.4833      13.4833            0            0            0    304983.33     309499.9    314523.05    290927.03    2772.7902   -5732.3039   -3043.6289   -4585.0097 
     186    -4585.353      13.4833      13.4833      13.4833            0            0            0       304586     310076.2    314293.44    289388.35    2903.7389   -5509.7646   -3331.6636    -4585.353 
     187   -4585.7948      13.4833      13.4833      13.4833            0            0            0    304658.87     310931.9    314839.18    288205.53    3347.9149   -5193.0496   -2859.5371   -4585.7948 
     188   -4586.1036      13.4833      13.4833      13.4833            0            0            0     304230.6    310496.78    314398.34    287796.68    3351.8893   -4904.1024   -2658.2205   -4586.1036 
     189   -4586.3979      13.4833      13.4833      13.4833            0            0            0    303939.35    310169.48    314330.47    287318.11    3731.8092   -4375.0233   -2368.4754   -4586.3979 
     190   -4586.7601      13.4833      13.4833      13.4833            0            0            0    303126.68    309760.75    313438.55    286180.75    4154.8075   -4135.0082   -2287.4991   -4586.7601 
     191   -4587.0927      13.4833      13.4833      13.4833            0            0            0    302408.38    309307.34    312385.59     285532.2    4202.6045   -4024.2293   -2224.9798   -4587.0927 
     192    -4587.462      13.4833      13.4833      13.4833            0            0            0    301780.61    308704.25     311449.7    285187.88    4044.3226   -3706.9004   -2095.6817    -4587.462 
     193    -4587.816      13.4833      13.4833      13.4833            0            0            0    301016.86    308005.76    310473.04    284571.77    4047.4513   -3499.0647   -2149.1284    -4587.816 
     194   -4588.1539      13.4833      13.4833      13.4833            0            0            0     300143.7    307224.54    309422.59    283783.97    4118.8361   -3356.5734   -2430.2531   -4588.1539 
     195   -4588.4682      13.4833      13.4833      13.4833            0            0            0    299393.59    306704.34    308142.04     283334.4    4173.5125   -3160.7848   -2489.4077   -4588.4682 
     196   -4588.7247      13.4833      13.4833      13.4833            0            0            0    298839.52    306045.21    307578.03    282895.33    3972.6522   -2776.4965   -2549.2668   -4588.7247 
     197    -4588.957      13.4833      13.4833      13.4833            0            0            0     298096.7    305567.39    306424.45    282298.26     4050.142    -2325.539   -2666.7637    -4588.957 
     198   -4589.0331      13.4833      13.4833      13.4833            0            0            0    297792.75    305380.67    306057.38    281940.21    3997.6254   -2476.0297   -2714.5438   -4589.0331 
     199   -4589.3106      13.4833      13.4833      13.4833            0            0            0    296888.29    304781.02    305274.21    280609.66    3784.6388   -2382.5431    -2941.351   -4589.3106 
     200   -4589.5718      13.4833      13.4833      13.4833            0            0            0     295722.3    303991.64    303891.48    279283.78    3438.6398   -2133.0244   -3446.1161   -4589.5718 
     201   -4589.8782      13.4833      13.4833      13.4833            0            0            0    294758.91    303292.37    302608.57     278375.8    3183.1519   -2254.7346   -3454.8676   -4589.8782 
     202   -4590.1217      13.4833      13.4833      13.4833            0            0            0    294472.81    303040.89    302155.15    278222.39     3054.732   -2677.6965   -3012.8394   -4590.1217 
     203   -4590.4409      13.4833      13.4833      13.4833            0            0            0    293857.37    302843.53    301035.95    277692.63    2799.6828   -2986.7286   -2826.1853   -4590.4409 
     204   -4590.8315      13.4833      13.4833      13.4833            0            0            0    293048.37    302440.93    299841.75    276862.44    2598.3522   -2944.1171   -3066.5081   -4590.8315 
     205    -4591.235      13.4833      13.4833      13.4833            0            0            0    292629.79    302219.24    299097.06    276573.06    2427.1072    -3007.509   -3002.1413    -4591.235 
     206   -4591.5486      13.4833      13.4833      13.4833            0            0            0    292724.62    302553.93    298726.63     276893.3    2292.8185   -3196.9654    -2567.801   -4591.5486 
     207   -4591.9523      13.4833      13.4833      13.4833            0            0            0    292539.37     302803.6    297841.04    276973.47    2287.5091   -3173.5499   -2366.4681   -4591.9523 
     208    -4592.215      13.4833      13.4833      13.4833            0            0            0    292081.54    302467.59    297115.11    276661.93    2319.5903    -2997.849   -2628.5836    -4592.215 
     209    -4592.725      13.4833      13.4833      13.4833            0            0            0     292023.5    302401.15    296392.67    277276.69    2342.1502   -2771.5094   -2681.8493    -4592.725 
     210   -4593.0182      13.4833      13.4833      13.4833            0            0            0    292457.58    302823.76    296214.33    278334.66    1968.3451   -2898.7205   -2269.1894   -4593.0182 
     211   -4593.5175      13.4833      13.4833      13.4833            0            0            0    292451.34    302561.58    295480.56    279311.88    1548.2672   -2872.8191   -2280.4904   -4593.5175 
     212   -4593.8742      13.4833      13.4833      13.4833            0            0            0    291781.79     301734.2    294743.59    278867.57    1493.1503    -2598.609   -2804.4735   -4593.8742 
     213   -4594.3933      13.4833      13.4833      13.4833            0            0            0    291519.66    301036.58    294441.96    279080.45    1086.9106   -2535.5419   -2972.1606   -4594.3933 
     214   -4594.9575      13.4833      13.4833      13.4833            0            0            0    291643.27    300922.12    294479.44    279528.25    359.08701   -2710.6298   -2588.3961   -4594.9575 
     215   -4595.5529      13.4833      13.4833      13.4833            0            0            0     291260.8    300197.71     294101.9    279482.78   -126.88106   -2583.5148   -2729.9953   -4595.5529 
     216   -4596.0749      13.4833      13.4833      13.4833            0            0            0    290414.87       298833    293360.57    279051.06   -77.446647   -2158.1688   -3439.3366   -4596.0749 
     217   -4596.7368      13.4833      13.4833      13.4833            0            0            0    289963.38    297793.92    293052.14    279044.06   -165.17925   -1872.1267    -3694.868   -4596.7368 
     218   -4597.4462      13.4833      13.4833      13.4833            0            0            0    289934.26    297478.09    292972.03    279352.67   -805.26558   -1763.4551    -3312.902   -4597.4462 
     219   -4598.4517      13.4833      13.4833      13.4833            0            0            0    288953.91    295697.32    291860.86    279303.55   -980.95132    -1054.866   -3659.8672   -4598.4517 
     220   -4599.5537      13.4833      13.4833      13.4833            0            0            0    287276.07    292866.71    289892.62    279068.89    21.989274   -300.55902   -4245.0438   -4599.5537 
     221   -4600.4362      13.4833      13.4833      13.4833            0            0            0    286577.39    291177.65    289021.95    279532.57    664.38426    368.68935   -4001.5589   -4600.4362 
     222    -4601.304      13.4833      13.4833      13.4833            0            0            0    286263.63    290399.77    288630.55    279760.58    338.77688    819.53042   -3429.4596    -4601.304 
     223   -4601.8958      13.4833      13.4833      13.4833            0            0            0    285700.21    289160.95    287874.63    280065.07    700.81968     1179.265   -3209.9891   -4601.8958 
     224   -4602.5477      13.4833      13.4833      13.4833            0            0            0    284794.12    287610.21    286698.77    280073.38    1416.5479    1283.3003   -3099.5123   -4602.5477 
     225   -4603.1086      13.4833      13.4833      13.4833            0            0            0     284161.8    286425.67    285882.65    280177.09    1620.8736    1478.1446    -2846.527   -4603.1086 
     226   -4603.6318      13.4833      13.4833      13.4833            0            0            0    283545.57     285294.5    285114.36    280227.87     1689.769    1691.8113   -2588.8251   -4603.6318 
     227   -4604.1185      13.4833      13.4833      13.4833            0            0            0    282899.35    284142.99    284325.45    280229.62    1949.9756    1809.4461   -2407.5728   -4604.1185 
     228   -4604.5545      13.4833      13.4833      13.4833            0            0            0    282340.96    283137.96    283645.69    280239.24    2038.7671    1946.8963   -2199.0416   -4604.5545 
     229   -4604.9312      13.4833      13.4833      13.4833            0            0            0    281846.88    282225.15    283050.62    280264.88    2305.1713    2022.8744   -2161.2136   -4604.9312 
     230   -4605.1672      13.4833      13.4833      13.4833            0            0            0    281546.13    281617.83    282583.62    280436.95    2212.9665    2096.9863   -1949.6423   -4605.1672 
     231   -4605.4371      13.4833      13.4833      13.4833            0            0            0    281189.36    280989.53    282102.22    280476.31    2577.3693    2147.9821   -2217.4055   -4605.4371 
     232   -4605.4815      13.4833      13.4833      13.4833            0            0            0    281133.86    280934.84    281995.76    280470.97    2610.6215    2122.9797   -2217.5652   -4605.4815 
     233   -4605.5591      13.4833      13.4833      13.4833            0            0            0    280997.32    280838.49    281588.24    280565.24    2698.2782    2266.6608   -2440.0469   -4605.5591 
     234    -4605.599      13.4833      13.4833      13.4833            0            0            0    280951.53    280811.65    281375.61    280667.32    2557.3761    2322.3706   -2397.3037    -4605.599 
     235   -4605.6218      13.4833      13.4833      13.4833            0            0            0    280925.74    280781.75    281240.89    280754.58    2582.7654    2412.4793   -2506.5989   -4605.6218 
     236   -4605.6328      13.4833      13.4833      13.4833            0            0            0    280944.86    280807.94    281194.27    280832.36    2560.2632    2429.5184   -2526.0865   -4605.6328 
     237   -4605.6366      13.4833      13.4833      13.4833            0            0            0    280945.27    280833.33    281150.22    280852.25    2561.6863     2472.983   -2552.6631   -4605.6366 
     238   -4605.6391      13.4833      13.4833      13.4833            0            0            0    280966.86    280875.98    281123.58    280901.04    2525.7124    2470.7801   -2533.6412   -4605.6391 
     239   -4605.6406      13.4833      13.4833      13.4833            0            0            0    280978.78    280912.11    281098.17    280926.07     2526.708    2503.1883   -2540.9678   -4605.6406 
     240   -4605.6416      13.4833      13.4833      13.4833            0            0            0    280984.82    280941.93    281067.43     280945.1    2520.1157    2504.5016   -2531.5236   -4605.6416 
     241   -4605.6421      13.4833      13.4833      13.4833            0            0            0    280984.66    280949.23    281048.38    280956.36    2520.9735    2518.4723   -2529.8274   -4605.6421 
     242   -4605.6423      13.4833      13.4833      13.4833            0            0            0     280990.3    280959.51    281040.83    280970.57    2517.3541    2519.7266   -2518.3095   -4605.6423 
     243   -4605.6424      13.4833      13.4833      13.4833            0            0            0    280987.22    280964.85    281025.99    280970.83    2522.6667    2520.7674   -2522.8242   -4605.6424 
     244   -4605.6424      13.4833      13.4833      13.4833            0            0            0    280985.46    280970.53    281012.29    280973.58     2519.282    2517.3262    -2524.178   -4605.6424 
     245   -4605.6425      13.4833      13.4833      13.4833            0            0            0    280983.25    280972.93    281001.34    280975.47    2521.8363    2520.0682   -2524.9274   -4605.6425 
     246   -4605.6425      13.4833      13.4833      13.4833            0            0            0    280983.05    280975.82    280994.91    280978.41    2521.4911     2518.445    -2524.033   -4605.6425 
     247   -4605.6425      13.4833      13.4833      13.4833            0            0            0    280981.81    280977.26    280990.15    280978.01    2519.8946    2518.5434   -2521.5951   -4605.6425 
     248   -4605.6425      13.4833      13.4833      13.4833            0            0            0    280981.31    280978.08     280987.4    280978.44    2519.2933    2519.2515   -2520.7865   -4605.6425 
     249   -4605.6425      13.4833      13.4833      13.4833            0            0            0    280981.31    280978.08     280987.4    280978.44    2519.2933    2519.2515   -2520.7865   -4605.6425 
Loop time of 3.32111 on 1 procs for 249 steps with 214 atoms

Minimization stats:
  Stopping criterion = linesearch alpha is zero
  Energy initial, next-to-last, final = 
        -4464.29630308      -4605.6424972      -4605.6424972
  Force two-norm initial, final = 56.6548 0.0132903
  Force max component initial, final = 10.3338 0.00170263
  Final line search alpha, max atom move = 6.10352e-05 1.0392e-07
  Iterations, force evaluations = 249 418

Pair  time (%) = 1.48995 (44.8631)
Kspce time (%) = 1.68551 (50.7513)
Neigh time (%) = 0.104389 (3.1432)
Comm  time (%) = 0.0187809 (0.565502)
Outpt time (%) = 0.0117486 (0.353754)
Other time (%) = 0.0107298 (0.323079)

Nlocal:    214 ave 214 max 214 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    3837 ave 3837 max 3837 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    50156 ave 50156 max 50156 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 50156
Ave neighs/atom = 234.374
Neighbor list builds = 32
Dangerous builds = 0
pyPosMat output section
tot_energy = -4605.64249719705
num_atoms = 214
xx = 13.4833
yy = 13.4833
zz = 13.4833
xy = 0
xz = 0
yz = 0
pressure_total = 280981.306369683
press_xx = 280978.082901787
press_yy = 280987.396591697
press_zz = 280978.439615564
press_xy = 2519.29329000588
press_xz = 2519.25150394642
press_yz = -2520.78645620887
ecoh = -21.5216939121357
lammps_sim_done
