LAMMPS (10 Feb 2015)
Reading data file ...
  triclinic box = (0 0 0) to (16.0127 16.0127 16.0127) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  214 atoms
107 atoms in group magnesium
107 atoms in group oxygen
Setting atom values ...
  107 settings made for charge
Setting atom values ...
  107 settings made for charge
PPPM initialization ...
  G vector (1/distance) = 0.342334
  grid = 24 24 24
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000108759
  estimated relative force accuracy = 7.5529e-06
  using double precision FFTs
  3d grid and FFT values/proc = 29791 13824
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 11
Setting up minimization ...
Memory usage per processor = 7.83205 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz eatoms 
     170   -4581.8099      16.0127      16.0127      16.0127            0            0            0    358118.41    367549.65    364335.42    342470.17   -20444.324   -5585.6209    2248.9874   -4581.8099 
     171   -4582.0828      16.0127      16.0127      16.0127            0            0            0    358872.55    368214.53    365063.35    343339.78    -20264.33    -5879.475      1574.12   -4582.0828 
     172   -4582.3066      16.0127      16.0127      16.0127            0            0            0    359304.98    369579.74    365020.03    343315.18   -20040.009   -5287.1388         1421   -4582.3066 
     173   -4582.6057      16.0127      16.0127      16.0127            0            0            0    359963.37    371131.69     365022.2    343736.23   -20392.064   -5019.1232     1681.864   -4582.6057 
     174   -4582.9513      16.0127      16.0127      16.0127            0            0            0    361363.77    373040.73    366029.32    345021.26   -21036.711   -4287.7501    410.73674   -4582.9513 
     175   -4583.3181      16.0127      16.0127      16.0127            0            0            0    362100.68    374625.35    366021.64    345655.05   -20220.464   -3488.1087    588.26109   -4583.3181 
     176   -4583.6817      16.0127      16.0127      16.0127            0            0            0     361555.3    374327.99    364651.15    345686.77   -19554.646   -3552.5268    1305.8417   -4583.6817 
     177   -4584.1563      16.0127      16.0127      16.0127            0            0            0    362245.37    374670.83    365314.28       346751   -19773.193   -3551.5904    47.512301   -4584.1563 
     178   -4584.7104      16.0127      16.0127      16.0127            0            0            0    362482.06    375001.41    365305.94    347138.83   -19469.554    -3565.578   -156.91378   -4584.7104 
     179   -4585.3279      16.0127      16.0127      16.0127            0            0            0    361828.58    374684.46    363858.63    346942.65   -19372.292   -3204.1728    25.409894   -4585.3279 
     180   -4585.6886      16.0127      16.0127      16.0127            0            0            0    362264.83    374772.46    364164.27    347857.76   -19246.321   -3826.9701    412.30203   -4585.6886 
     181   -4586.0393      16.0127      16.0127      16.0127            0            0            0    362732.91    375229.92    364077.28    348891.55   -19353.525   -3954.8049    333.28796   -4586.0393 
     182   -4586.3745      16.0127      16.0127      16.0127            0            0            0     362592.1    375247.51    363421.57    349107.23   -19761.358   -3565.3751   -73.803928   -4586.3745 
     183   -4586.6461      16.0127      16.0127      16.0127            0            0            0    362924.89    374508.36     364017.6     350248.7   -19664.401   -4255.7373   -284.38002   -4586.6461 
     184   -4587.1455      16.0127      16.0127      16.0127            0            0            0    363457.14    374171.45    364518.45    351681.52   -19546.137   -4759.2403   -615.81872   -4587.1455 
     185    -4587.412      16.0127      16.0127      16.0127            0            0            0    363115.54    374409.09    363490.31    351447.22   -19979.641   -4450.3484   -311.09885    -4587.412 
     186   -4587.8073      16.0127      16.0127      16.0127            0            0            0    363019.88    373880.53    363224.19    351954.92    -20393.94   -5286.6362     538.6086   -4587.8073 
     187   -4588.3949      16.0127      16.0127      16.0127            0            0            0    363628.85    373767.57     363958.2    353160.77   -20669.884   -5737.7655    281.15314   -4588.3949 
     188   -4588.6296      16.0127      16.0127      16.0127            0            0            0    364020.89    374559.47    363831.86    353671.34   -20491.761   -5280.4507   -95.387839   -4588.6296 
     189   -4588.8969      16.0127      16.0127      16.0127            0            0            0    365040.48    375112.43    364819.29    355189.74    -19724.67   -5783.7454   -178.08145   -4588.8969 
     190   -4589.2416      16.0127      16.0127      16.0127            0            0            0    366076.63    375498.42     365426.1    357305.38   -19870.782   -6200.1353    -20.21145   -4589.2416 
     191   -4589.5832      16.0127      16.0127      16.0127            0            0            0    366458.27    376396.08    364635.14     358343.6   -19795.519    -5704.364    511.84914   -4589.5832 
     192   -4589.8277      16.0127      16.0127      16.0127            0            0            0    366877.31    376540.61    364577.21     359514.1   -19426.678   -5480.3536    886.54078   -4589.8277 
     193   -4589.9476      16.0127      16.0127      16.0127            0            0            0       367375    377103.78    364471.07    360550.14   -18966.774   -4891.4132    862.15012   -4589.9476 
     194   -4590.1018      16.0127      16.0127      16.0127            0            0            0    367894.04    377562.86    364428.35    361690.93   -18244.136   -4335.0898    1373.6066   -4590.1018 
     195   -4590.2124      16.0127      16.0127      16.0127            0            0            0    367747.08     376718.9    363945.51    362576.82   -18679.266     -3955.05    1557.5838   -4590.2124 
     196   -4590.2895      16.0127      16.0127      16.0127            0            0            0    367616.09    376468.12    363497.95    362882.22   -18253.974   -3618.0073    1188.4511   -4590.2895 
     197    -4590.351      16.0127      16.0127      16.0127            0            0            0    367422.58    376281.73     363103.1    362882.91   -17942.278    -3386.661    1172.0943    -4590.351 
     198   -4590.4023      16.0127      16.0127      16.0127            0            0            0    367203.42     376281.2    362430.68    362898.38   -17729.147    -3315.317    1157.3515   -4590.4023 
     199   -4590.4459      16.0127      16.0127      16.0127            0            0            0    367172.97    376286.85    362181.29    363050.77   -17188.374   -3686.0624    1285.2666   -4590.4459 
     200   -4590.4836      16.0127      16.0127      16.0127            0            0            0     367231.8    376357.33    361936.75    363401.32   -17138.964   -3444.9118    1554.8187   -4590.4836 
     201   -4590.5148      16.0127      16.0127      16.0127            0            0            0    367377.92    376821.64     361593.8    363718.32   -16744.083   -3320.8328    1562.8819   -4590.5148 
     202   -4590.5405      16.0127      16.0127      16.0127            0            0            0    367542.54    376848.87    361513.82    364264.92   -16442.927   -3196.0483    1806.1841   -4590.5405 
     203   -4590.5623      16.0127      16.0127      16.0127            0            0            0    367601.97     376915.1    361262.27    364628.55    -16159.97   -2881.8177    1991.5724   -4590.5623 
     204   -4590.5803      16.0127      16.0127      16.0127            0            0            0    367595.63    377008.98    361002.81     364775.1   -15951.669   -2898.2486    2095.2467   -4590.5803 
     205   -4590.5977      16.0127      16.0127      16.0127            0            0            0    367538.32    376997.63    360598.88    365018.45   -15907.741   -2828.5643    2146.5497   -4590.5977 
     206   -4590.6125      16.0127      16.0127      16.0127            0            0            0    367482.52    377029.74     360235.1    365182.72   -15466.016   -2565.6856    2149.9821   -4590.6125 
     207   -4590.6242      16.0127      16.0127      16.0127            0            0            0    367451.02    376995.75     360047.1    365310.21   -15247.426   -2458.8594    2302.1698   -4590.6242 
     208   -4590.6334      16.0127      16.0127      16.0127            0            0            0    367503.29    376988.88    360046.53    365474.45   -15182.639   -2414.2147    2369.6326   -4590.6334 
     209   -4590.6402      16.0127      16.0127      16.0127            0            0            0    367565.37    377100.21    360046.21    365549.71   -15113.165   -2428.8377    2229.1265   -4590.6402 
     210   -4590.6468      16.0127      16.0127      16.0127            0            0            0    367548.26    377106.39    359881.41    365656.97   -15126.806   -2402.8422    2190.7622   -4590.6468 
     211    -4590.653      16.0127      16.0127      16.0127            0            0            0    367460.57    376940.62    359690.38    365750.72   -15077.719   -2419.7347    2326.5824    -4590.653 
     212    -4590.659      16.0127      16.0127      16.0127            0            0            0    367397.66    377057.71    359423.29    365711.98   -15040.121   -2402.8854    2166.2632    -4590.659 
     213   -4590.6643      16.0127      16.0127      16.0127            0            0            0    367399.82    377110.59    359255.42    365833.45   -15128.317   -2413.8474    2146.4189   -4590.6643 
     214   -4590.6697      16.0127      16.0127      16.0127            0            0            0    367349.62     377218.2    359095.81    365734.85   -15094.571   -2420.4396     2067.229   -4590.6697 
     215    -4590.676      16.0127      16.0127      16.0127            0            0            0    367251.47    377315.53    358732.95    365705.92   -15090.698    -2397.288    1883.0203    -4590.676 
     216   -4590.6842      16.0127      16.0127      16.0127            0            0            0    367149.52    377234.52     358332.6    365881.42   -15153.876   -2468.9632    1716.3554   -4590.6842 
     217   -4590.7105      16.0127      16.0127      16.0127            0            0            0    366902.24       377598    357127.85    365980.88   -15477.922   -2556.1192    979.02473   -4590.7105 
     218   -4590.7617      16.0127      16.0127      16.0127            0            0            0    366929.72    378179.85    356136.42     366472.9   -15697.897   -2594.2233     458.1867   -4590.7617 
     219   -4590.8649      16.0127      16.0127      16.0127            0            0            0     367457.8    379072.02    355621.22    367680.15    -15585.71   -2552.8523    167.86709   -4590.8649 
     220   -4590.9267      16.0127      16.0127      16.0127            0            0            0    367835.63    379802.89    355552.16    368151.83   -15223.729   -2251.4707   -116.35167   -4590.9267 
     221   -4591.0045      16.0127      16.0127      16.0127            0            0            0    367807.25    379630.02    355549.48    368242.27   -15459.534   -2483.6243   -155.90771   -4591.0045 
     222   -4591.1112      16.0127      16.0127      16.0127            0            0            0    367958.94    379528.21    355693.07    368655.54   -15608.199   -2866.6835   -176.35906   -4591.1112 
     223   -4591.1828      16.0127      16.0127      16.0127            0            0            0    367877.15    379398.01    355700.02    368533.43   -15459.979    -2761.126   -61.164044   -4591.1828 
     224   -4591.2523      16.0127      16.0127      16.0127            0            0            0     368036.6    379529.89    355588.62     368991.3   -15505.974   -3241.3573    37.181207   -4591.2523 
     225   -4591.3328      16.0127      16.0127      16.0127            0            0            0    368180.27    379851.68    355553.57    369135.57   -15681.301   -3326.1556   -199.82299   -4591.3328 
     226   -4591.4476      16.0127      16.0127      16.0127            0            0            0    368243.92    379904.78    355546.69    369280.29   -16140.045   -3239.2503    252.37655   -4591.4476 
     227   -4591.6058      16.0127      16.0127      16.0127            0            0            0    368287.58    379893.25    355700.09    369269.41   -15950.751    -3588.484    592.60064   -4591.6058 
     228   -4591.7618      16.0127      16.0127      16.0127            0            0            0    368361.44    379878.15    356083.17    369123.01   -15444.603   -3592.4068    463.56129   -4591.7618 
     229    -4591.886      16.0127      16.0127      16.0127            0            0            0    368781.59    379601.99    356830.29    369912.49   -15397.521   -4033.1878    991.75889    -4591.886 
     230   -4591.9802      16.0127      16.0127      16.0127            0            0            0    369176.92    379533.52    357462.22    370535.03   -15299.599   -4139.5024    1214.1757   -4591.9802 
     231   -4592.0746      16.0127      16.0127      16.0127            0            0            0    369729.13    379319.34    358754.06    371113.98   -14746.469   -4192.2676    1094.8264   -4592.0746 
     232   -4592.1562      16.0127      16.0127      16.0127            0            0            0     370156.9    379182.83    359660.05    371627.82   -14689.053   -4432.7418    932.97196   -4592.1562 
     233   -4592.2277      16.0127      16.0127      16.0127            0            0            0    370306.74    378985.91     360322.1     371612.2   -14551.478   -4263.6109    600.32197   -4592.2277 
     234    -4592.308      16.0127      16.0127      16.0127            0            0            0    370419.38    378907.86    360590.82    371759.45   -14214.647   -3825.7385    171.11861    -4592.308 
     235   -4592.3755      16.0127      16.0127      16.0127            0            0            0    370742.88    378639.57     361150.6    372438.48   -14032.484   -3974.9203   -126.64194   -4592.3755 
     236   -4592.4277      16.0127      16.0127      16.0127            0            0            0    370996.53    378556.89    361508.23    372924.47   -14061.348   -3654.7815   -737.92334   -4592.4277 
     237   -4592.4745      16.0127      16.0127      16.0127            0            0            0    371347.83    378548.82    362001.53    373493.13   -14103.517   -3503.2055   -1265.4808   -4592.4745 
     238   -4592.5236      16.0127      16.0127      16.0127            0            0            0    371620.26       378425    362516.31    373919.47   -14211.196   -3498.5518   -1708.6953   -4592.5236 
     239   -4592.5693      16.0127      16.0127      16.0127            0            0            0    371871.49     378264.9     362911.9    374437.66   -14273.071   -3279.4759   -2302.0595   -4592.5693 
     240   -4592.6101      16.0127      16.0127      16.0127            0            0            0    372059.98    378606.14    362870.74    374703.05   -14116.163    -3097.689   -2781.4364   -4592.6101 
     241   -4592.6491      16.0127      16.0127      16.0127            0            0            0    372182.76       378548    363257.09    374743.21   -13756.693   -3246.3369   -2804.0963   -4592.6491 
     242   -4592.6888      16.0127      16.0127      16.0127            0            0            0    372271.29    378665.73    363452.86    374695.29   -13522.184    -3150.753   -2999.0964   -4592.6888 
     243   -4592.7301      16.0127      16.0127      16.0127            0            0            0    372417.32     378795.4    363983.66     374472.9   -13218.169   -3114.2637   -3194.9679   -4592.7301 
     244   -4592.7679      16.0127      16.0127      16.0127            0            0            0     372432.8    378734.07    364303.22    374261.11   -13044.606   -3233.6893   -3169.3588   -4592.7679 
     245   -4592.8039      16.0127      16.0127      16.0127            0            0            0    372456.31    378634.58    364660.01    374074.32   -12887.447   -3260.2514   -3179.5605   -4592.8039 
     246   -4592.8357      16.0127      16.0127      16.0127            0            0            0    372566.26       378855    364790.62    374053.16   -12746.583   -3185.2641   -3042.8078   -4592.8357 
     247   -4592.8655      16.0127      16.0127      16.0127            0            0            0    372745.05    378834.54     365020.3     374380.3   -12627.246   -3251.8439   -2752.1454   -4592.8655 
     248   -4592.8942      16.0127      16.0127      16.0127            0            0            0    372820.36    378979.64    365011.81    374469.63   -12362.148   -3173.2298   -2561.7465   -4592.8942 
     249   -4592.9194      16.0127      16.0127      16.0127            0            0            0    372978.85    379175.56     365104.3    374656.69   -12184.266   -3075.3401    -2360.499   -4592.9194 
     250   -4592.9419      16.0127      16.0127      16.0127            0            0            0    373054.12    379395.96    364974.82    374791.58   -12335.017   -2893.7067   -2168.2069   -4592.9419 
     251   -4592.9607      16.0127      16.0127      16.0127            0            0            0    373097.23    379566.88    365106.01    374618.81   -12362.063   -2914.5119   -1912.5091   -4592.9607 
     252   -4592.9774      16.0127      16.0127      16.0127            0            0            0       373160    379998.84    365052.33    374428.82   -12409.721   -2882.3874   -1833.2604   -4592.9774 
     253   -4592.9934      16.0127      16.0127      16.0127            0            0            0    373289.96    380284.85    365195.66    374389.38    -12506.47   -2784.3819   -1758.4588   -4592.9934 
     254   -4593.0113      16.0127      16.0127      16.0127            0            0            0    373368.99    380602.85     365131.7    374372.42    -12537.82   -2678.6219   -1504.2537   -4593.0113 
     255   -4593.0279      16.0127      16.0127      16.0127            0            0            0    373415.17    380721.37    365072.41    374451.73   -12629.891   -2650.7853   -1200.9736   -4593.0279 
     256   -4593.0438      16.0127      16.0127      16.0127            0            0            0    373490.93    380948.47    364897.67    374626.64   -12802.323   -2484.4807    -922.9738   -4593.0438 
     257   -4593.0584      16.0127      16.0127      16.0127            0            0            0    373648.93     381198.6    364878.49     374869.7   -12865.732   -2427.5645    -568.0902   -4593.0584 
     258   -4593.0736      16.0127      16.0127      16.0127            0            0            0    373713.43    381432.67    364685.32     375022.3   -12962.428   -2354.9717   -280.31965   -4593.0736 
     259   -4593.0882      16.0127      16.0127      16.0127            0            0            0    373784.97    381528.07    364652.33    375174.51   -13034.995   -2420.2042   -56.918907   -4593.0882 
     260   -4593.1025      16.0127      16.0127      16.0127            0            0            0    373797.39    381593.03    364503.29    375295.85   -13292.019   -2431.6036    49.051892   -4593.1025 
     261   -4593.1164      16.0127      16.0127      16.0127            0            0            0    373814.02    381527.61    364403.13    375511.31   -13591.669   -2613.9253    228.92879   -4593.1164 
     262   -4593.1316      16.0127      16.0127      16.0127            0            0            0    373826.31    381564.08    364080.01    375834.83   -13964.511   -2681.1375    209.86261   -4593.1316 
     263   -4593.1469      16.0127      16.0127      16.0127            0            0            0    373879.61    381514.23    363983.56    376141.05   -14420.364   -2781.5122    152.64784   -4593.1469 
     264   -4593.1646      16.0127      16.0127      16.0127            0            0            0    374093.38    381772.19    363936.76     376571.2   -14932.513   -2929.8206    106.42142   -4593.1646 
     265   -4593.1836      16.0127      16.0127      16.0127            0            0            0    374326.12    382007.72    363955.14    377015.51   -15358.758   -3080.0321   -23.542948   -4593.1836 
     266    -4593.203      16.0127      16.0127      16.0127            0            0            0    374457.35    382121.64    363958.79    377291.62   -15781.471   -2906.1686   -301.85675    -4593.203 
     267   -4593.2246      16.0127      16.0127      16.0127            0            0            0    374573.38    382325.11    363951.53     377443.5   -16065.173     -2953.41    -302.8021   -4593.2246 
     268   -4593.2472      16.0127      16.0127      16.0127            0            0            0     374604.2    382534.39     363726.6     377551.6   -16429.134   -2899.7555   -365.44737   -4593.2472 
     269   -4593.2709      16.0127      16.0127      16.0127            0            0            0    374562.31    382589.52    363564.25    377533.17   -16779.851   -2910.6103   -452.83817   -4593.2709 
     270   -4593.2977      16.0127      16.0127      16.0127            0            0            0    374546.03    382914.73    363254.11    377469.26   -17046.354   -2749.7023   -501.16869   -4593.2977 
     271   -4593.3256      16.0127      16.0127      16.0127            0            0            0    374663.56    383264.53    363208.79    377517.36   -17197.899    -2708.526   -489.97348   -4593.3256 
     272   -4593.3611      16.0127      16.0127      16.0127            0            0            0    375021.73     384086.5    363192.82    377785.87   -17217.156   -2658.4081   -876.04834   -4593.3611 
     273   -4593.4066      16.0127      16.0127      16.0127            0            0            0    375564.52    385084.25     363452.3       378157    -17234.05    -2840.298   -1008.2436   -4593.4066 
     274   -4593.4734      16.0127      16.0127      16.0127            0            0            0    376169.15    386334.65    363654.34    378518.48   -17065.904   -2955.0243   -1505.6157   -4593.4734 
     275   -4593.6019      16.0127      16.0127      16.0127            0            0            0    376676.87       387138    363849.69    379042.92   -17065.592   -3161.2051     -2097.59   -4593.6019 
     276   -4593.8001      16.0127      16.0127      16.0127            0            0            0    377259.09    387924.88     364131.7     379720.7   -16885.383   -3225.2984   -1933.9227   -4593.8001 
     277   -4594.0045      16.0127      16.0127      16.0127            0            0            0    377742.07    388216.41    364314.58    380695.22   -17154.672   -3271.8261   -2394.0086   -4594.0045 
     278   -4594.1892      16.0127      16.0127      16.0127            0            0            0    378323.27    388758.78    364571.21    381639.82   -16829.095   -2851.9115   -2622.1198   -4594.1892 
     279   -4594.3445      16.0127      16.0127      16.0127            0            0            0     378648.9    388818.98    364663.54    382464.17   -16784.657   -2385.3788   -2482.8441   -4594.3445 
     280   -4594.4534      16.0127      16.0127      16.0127            0            0            0    378935.63    388727.46    364599.16    383480.27   -17015.897   -2009.3041   -2682.9977   -4594.4534 
     281   -4594.5315      16.0127      16.0127      16.0127            0            0            0    378981.19    388024.26    365037.05    383882.25   -17175.473   -1790.9374   -2643.7481   -4594.5315 
     282   -4594.5994      16.0127      16.0127      16.0127            0            0            0    378827.95    387642.46    364951.66    383889.73   -17024.115   -1735.1446   -2339.4092   -4594.5994 
     283   -4594.6522      16.0127      16.0127      16.0127            0            0            0     378556.3     386719.6    364979.35    383969.95   -17051.437   -1777.7811   -2126.4673   -4594.6522 
     284   -4594.7182      16.0127      16.0127      16.0127            0            0            0     378299.3    386113.28    364655.64    384128.99   -16626.266   -1633.1731   -1834.7478   -4594.7182 
     285   -4594.7664      16.0127      16.0127      16.0127            0            0            0    378263.87    385622.56    364758.17    384410.89   -16376.284   -1738.9975   -969.25532   -4594.7664 
     286    -4594.823      16.0127      16.0127      16.0127            0            0            0    378284.35    385369.02    364684.39    384799.65   -16080.211   -1481.4456   -321.00928    -4594.823 
     287   -4594.8689      16.0127      16.0127      16.0127            0            0            0    378519.36    385210.95    364831.99    385515.15   -15828.518   -1134.6412    303.97164   -4594.8689 
     288   -4594.9138      16.0127      16.0127      16.0127            0            0            0    378976.02    385810.17    365024.43    386093.46   -15588.938   -908.18102    691.33955   -4594.9138 
     289   -4594.9519      16.0127      16.0127      16.0127            0            0            0    379318.88    385774.93    365561.54    386620.17   -15404.489    -821.3449    1190.0319   -4594.9519 
     290   -4594.9869      16.0127      16.0127      16.0127            0            0            0     379593.8    385848.56    366011.98    386920.87   -15468.625   -547.40605     1135.358   -4594.9869 
     291   -4595.0185      16.0127      16.0127      16.0127            0            0            0    379863.65    385918.69    366406.98    387265.28   -15404.825   -449.41775    1090.4986   -4595.0185 
     292    -4595.047      16.0127      16.0127      16.0127            0            0            0    379915.14    386056.12    366548.69    387140.61   -15387.567   -439.72812    757.49337    -4595.047 
     293   -4595.0718      16.0127      16.0127      16.0127            0            0            0    379757.36    385780.28    366571.22    386920.59   -15508.913    -545.3607     680.2222   -4595.0718 
     294   -4595.0915      16.0127      16.0127      16.0127            0            0            0    379614.66    385642.62    366370.63    386830.72   -15727.202   -664.53683     242.9199   -4595.0915 
     295   -4595.1068      16.0127      16.0127      16.0127            0            0            0    379584.93    385511.88    366424.97    386817.93   -15765.761   -948.84823    133.02346   -4595.1068 
     296    -4595.121      16.0127      16.0127      16.0127            0            0            0    379468.94    385642.39    366229.07    386535.35   -15913.501   -1073.7668   -180.59039    -4595.121 
     297   -4595.1326      16.0127      16.0127      16.0127            0            0            0     379377.6    385578.96    366159.07    386394.77   -15984.096   -1103.7713   -374.87313   -4595.1326 
     298   -4595.1438      16.0127      16.0127      16.0127            0            0            0    379372.24    385783.36    366079.17    386254.18   -16076.478   -1258.8351   -500.19338   -4595.1438 
     299   -4595.1526      16.0127      16.0127      16.0127            0            0            0    379357.91    385761.36    366074.78    386237.58   -16207.396   -1297.6531   -532.36964   -4595.1526 
     300   -4595.1605      16.0127      16.0127      16.0127            0            0            0    379303.24    385765.75    365974.32    386169.66   -16135.176   -1173.7665   -637.97791   -4595.1605 
     301   -4595.1667      16.0127      16.0127      16.0127            0            0            0    379225.88    385580.53    365899.53    386197.59    -16184.18   -1125.4413    -611.7514   -4595.1667 
     302   -4595.1729      16.0127      16.0127      16.0127            0            0            0    379193.44     385575.9    365812.13     386192.3   -16218.644   -988.04422   -646.21531   -4595.1729 
     303   -4595.1778      16.0127      16.0127      16.0127            0            0            0    379227.45    385492.14     365901.2       386289   -16193.566   -987.29679   -656.76878   -4595.1778 
     304   -4595.1821      16.0127      16.0127      16.0127            0            0            0    379237.31    385466.35    365885.48    386360.09   -16192.282   -948.64716   -730.77937   -4595.1821 
     305   -4595.1854      16.0127      16.0127      16.0127            0            0            0    379252.37    385356.15    365984.46    386416.49   -16219.322     -905.142   -773.37146   -4595.1854 
     306   -4595.1884      16.0127      16.0127      16.0127            0            0            0    379309.14    385369.47    366101.86     386456.1   -16291.953   -930.77274   -900.69845   -4595.1884 
     307   -4595.1912      16.0127      16.0127      16.0127            0            0            0    379356.45    385322.61    366222.92    386523.81   -16276.707   -970.80331      -942.33   -4595.1912 
     308   -4595.1935      16.0127      16.0127      16.0127            0            0            0    379377.02    385291.56    366334.09    386505.39   -16258.942    -1054.091   -1079.2564   -4595.1935 
     309   -4595.1962      16.0127      16.0127      16.0127            0            0            0     379449.2    385254.37    366535.08    386558.15    -16234.24   -1078.2088   -1077.8119   -4595.1962 
     310   -4595.1982      16.0127      16.0127      16.0127            0            0            0    379520.02    385338.29     366699.4    386522.38   -16200.615    -1057.558   -1071.2566   -4595.1982 
     311   -4595.2001      16.0127      16.0127      16.0127            0            0            0    379564.24    385347.38    366802.46    386542.87   -16156.138   -1100.8991   -1001.2074   -4595.2001 
     312   -4595.2016      16.0127      16.0127      16.0127            0            0            0    379586.71    385393.06    366864.52    386502.55   -16187.849   -1068.8206   -1019.2194   -4595.2016 
     313   -4595.2028      16.0127      16.0127      16.0127            0            0            0    379619.27    385420.18    366943.19    386494.45   -16203.239   -1055.1563   -936.49305   -4595.2028 
     314   -4595.2039      16.0127      16.0127      16.0127            0            0            0    379642.43    385456.01     366971.6    386499.69   -16234.525   -1039.8619   -958.75149   -4595.2039 
     315   -4595.2051      16.0127      16.0127      16.0127            0            0            0    379658.64    385442.83     366992.6    386540.49   -16259.973   -1022.2362   -982.58642   -4595.2051 
     316   -4595.2064      16.0127      16.0127      16.0127            0            0            0    379696.98    385493.93    367005.77    386591.23   -16308.004   -1035.2818   -1004.8119   -4595.2064 
     317   -4595.2073      16.0127      16.0127      16.0127            0            0            0    379751.48    385504.09    367106.42    386643.92   -16321.752   -1045.1298   -1029.4244   -4595.2073 
     318    -4595.208      16.0127      16.0127      16.0127            0            0            0    379789.87    385518.86    367183.04    386667.71   -16296.454   -1041.2674   -1088.2533    -4595.208 
     319   -4595.2089      16.0127      16.0127      16.0127            0            0            0    379824.35    385485.82    367256.89    386730.35   -16317.349   -1060.1623   -1122.7792   -4595.2089 
     320   -4595.2095      16.0127      16.0127      16.0127            0            0            0    379881.04    385573.06    367326.94    386743.13   -16294.933   -1079.2537    -1140.837   -4595.2095 
     321   -4595.2101      16.0127      16.0127      16.0127            0            0            0    379930.15    385591.01    367428.41    386771.04   -16284.563   -1092.9975   -1126.3914   -4595.2101 
     322   -4595.2108      16.0127      16.0127      16.0127            0            0            0    379960.77    385618.23    367497.35    386766.72   -16270.861    -1085.538   -1156.5367   -4595.2108 
     323   -4595.2114      16.0127      16.0127      16.0127            0            0            0    380006.17    385635.05    367566.84    386816.62   -16248.285   -1109.5905   -1184.6203   -4595.2114 
     324   -4595.2118      16.0127      16.0127      16.0127            0            0            0    380051.42    385694.96    367602.19    386857.09   -16240.786   -1120.7906   -1216.8739   -4595.2118 
     325   -4595.2122      16.0127      16.0127      16.0127            0            0            0    380066.54    385695.48    367662.38    386841.75   -16230.073   -1119.4667   -1228.2852   -4595.2122 
     326   -4595.2128      16.0127      16.0127      16.0127            0            0            0     380072.8    385709.98    367687.18    386821.24   -16206.053   -1126.5652   -1278.2565   -4595.2128 
     327   -4595.2133      16.0127      16.0127      16.0127            0            0            0    380087.41    385707.21    367709.42    386845.59   -16165.573    -1126.844   -1317.4838   -4595.2133 
     328   -4595.2137      16.0127      16.0127      16.0127            0            0            0    380099.45    385695.33    367747.56    386855.45   -16134.768   -1110.1344   -1372.2054   -4595.2137 
     329   -4595.2138      16.0127      16.0127      16.0127            0            0            0    380115.02    385669.83    367792.52    386882.72   -16105.243    -1085.748   -1382.1833   -4595.2138 
     330   -4595.2142      16.0127      16.0127      16.0127            0            0            0     380140.8       385704    367825.06    386893.33   -16085.984   -1057.1467   -1433.7934   -4595.2142 
     331   -4595.2144      16.0127      16.0127      16.0127            0            0            0    380185.01    385717.94    367871.69    386965.41   -16047.703     -1039.19   -1445.9501   -4595.2144 
     332   -4595.2146      16.0127      16.0127      16.0127            0            0            0    380225.67    385752.67    367908.86    387015.47    -16037.37   -1019.5958   -1486.5637   -4595.2146 
     333   -4595.2148      16.0127      16.0127      16.0127            0            0            0    380265.93     385781.6    367950.08    387066.11   -16021.167   -1015.8782   -1489.8438   -4595.2148 
     334    -4595.215      16.0127      16.0127      16.0127            0            0            0    380301.63    385831.65     367970.4    387102.83   -16000.567   -1000.8916   -1523.3976    -4595.215 
     335   -4595.2152      16.0127      16.0127      16.0127            0            0            0    380339.15     385856.8    367997.81    387162.84   -15973.282   -985.58355   -1552.8392   -4595.2152 
     336   -4595.2153      16.0127      16.0127      16.0127            0            0            0    380379.49    385903.63    368029.77    387205.09   -15940.527    -969.1531   -1563.1672   -4595.2153 
     337   -4595.2155      16.0127      16.0127      16.0127            0            0            0    380399.57    385913.32    368065.38       387220    -15924.21   -938.58058   -1569.4249   -4595.2155 
     338   -4595.2157      16.0127      16.0127      16.0127            0            0            0    380400.99    385915.96    368050.37    387236.63   -15904.442   -912.26108   -1566.6106   -4595.2157 
     339   -4595.2158      16.0127      16.0127      16.0127            0            0            0    380401.47    385909.89    368047.04    387247.48     -15891.3   -893.65356   -1565.3494   -4595.2158 
     340   -4595.2159      16.0127      16.0127      16.0127            0            0            0    380406.17    385914.51    368059.11     387244.9   -15880.947   -872.18099   -1573.2889   -4595.2159 
     341   -4595.2159      16.0127      16.0127      16.0127            0            0            0    380406.17    385914.51    368059.11     387244.9   -15880.947   -872.18099   -1573.2889   -4595.2159 
Loop time of 4.60949 on 1 procs for 341 steps with 214 atoms

Minimization stats:
  Stopping criterion = linesearch alpha is zero
  Energy initial, next-to-last, final = 
        -4126.00229111     -4595.21585001     -4595.21585001
  Force two-norm initial, final = 46.3779 0.0724541
  Force max component initial, final = 8.84953 0.0186449
  Final line search alpha, max atom move = 1.90735e-06 3.55624e-08
  Iterations, force evaluations = 341 584

Pair  time (%) = 1.58617 (34.411)
